ID,text,Threshold,label,found_vocabulary,validation
1517158633095770112,RT @fakesocialnoise: @SenLTheis @GovWhitmer You are an awful human being,0.775,threshold too high,,Threshold too high
1518237593959383042,"@MISTERNICEGUYB1 @Big_HAM12 @pv4843661 @GovWhitmer How is it immoral? How can a thing like an ""unborn child"" exist? It is a nonsense phrase. Say fetus if you mean fetus. Say zygote if you mean zygote. Say child if you mean child. This is exactly what I'm talking about. You admitted to being emotionally manipulative on purpose.",0.775,threshold too high,,Threshold too high
1517978254434467840,@Jeane63Taylor @GovWhitmer God says disobedient children should be stoned,0.775,1,,validated neutral label
1516843840719638528,@SenLTheis @GovWhitmer Republicans claim those are all socialism tho Ã°Å¸Ëâ,0.775,threshold too high,,Threshold too high
1517558600893448195,@dave_capt825 @GovWhitmer I sure do. And I hope everyone else remembers .,0.775,1,,validated neutral label
1518206010892111875,@dave_capt825 @GovWhitmer ONE HUNDRED FORTY TWO orders is a DICKTATORSHIP,0.775,1,,validated neutral label
1517883660111912962,@dvtyler @GovWhitmer @freep Are they collecting interest on those checks?,0.775,1,,validated neutral label
1517002554558795776,@ideafoam @danahocch @SenErikaGeiss @GovWhitmer Cops have the best union.,0.775,1,,validated neutral label
1517880673624801280,@BLMLA @dananessel @GovWhitmer Shouldn't of resisted arrest sucks to suck.,0.775,threshold too high,,Threshold too high
1517450687566827520,@GreatBritCat @GovWhitmer Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Â¤Â¡Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡,0.775,1,,validated neutral label
1518148005928525826,@RogerWi71241090 @GarverLake @GovWhitmer Based af. SheÃ¢â¬â¢s correct. Ã¢ÂÂ¤Ã¯Â¸Â,0.775,1,,validated neutral label
1517495378081239040,"@GurlPower72 @danahocch @SenErikaGeiss @GovWhitmer I donÃ¢â¬â¢t understand your point about training.

Citizens are permitted to do ANYTHING except what is prohibited by law.

Police are permitted to do NOTHING except what is authorized by law.

The law is sometimes imperfect, that is the reason QI exists and needs to in some form.",0.775,1,,validated neutral label
1517954773202386944,@JanWils62143282 @Andreea51878650 @GovWhitmer Yeah just like you do Ã¢â¬Â¦.Smh,0.775,1,,validated neutral label
1517112749112840194,"@RugerBncurtis @GovWhitmer Yep, dark and gloomy but at least we have power.",0.775,1,,validated neutral label
1517000147393257472,"@SenErikaGeiss @GovWhitmer I'm proud that you are my state Senator, Madame.",0.775,threshold too high,,Threshold too high
1517965074262069253,@Warnke_Steve @GovWhitmer No God gonna judge you for using his name in vain,0.775,1,,validated neutral label
1517628791157309440,@americancowbo18 @GovWhitmer @dananessel Didn't know that one.  She's nuts.,0.775,1,,validated neutral label
1516888814660296704,@farrellbruce2 @LongTimeHistory @GovWhitmer @JonHoadley Stealing your meme.,0.775,threshold too high,,Threshold too high
1517437658091294721,"@jennobenno @GovWhitmer #VoteBlueMichigan Ã°Å¸ââ¢
#ReElectGretchenWhitmer Ã°Å¸âÂ³",0.775,1,,validated neutral label
1517175439390875649,"@pizza_jenn @GovWhitmer Hahaha yeah Jenn, walls are closing in, any day now",0.775,1,,validated neutral label
1517989899831586817,@thunderw0lf2000 @GovWhitmer not like it matters to the demons that kill em,0.775,1,,validated neutral label
1518239863908225024,@traxattack @KevinRinke @GovWhitmer Do you drive a car?  If so you support.,0.775,1,,validated neutral label
1517511827286016003,RT @BUFU86050040: @GovWhitmer This lady needs a dentist as she is too fake.,0.775,threshold too high,,Threshold too high
1517155819476992000,@LanaTheis @GovWhitmer You should be ashamed of yourself. You are disgusting,0.775,1,,validated neutral label
1517156223962927105,@LanaTheis @GovWhitmer You should be ashamed of yourself. You are disgusting,0.775,1,,validated neutral label
1517973310608449543,@LtGovGilchrist @GovWhitmer Thank you! Reproductive rights are human rights.,0.775,0,,not validated
1517531405042954241,@Sbh08Mae @GovWhitmer We need GovernorÃ¢â¬â¢s like Gov. Whitmer.  Re-elect her!,0.775,1,,validated neutral label
1517665289466433538,@americancowbo18 @GovWhitmer @dananessel Mommy dearest is what I see her as.,0.775,1,,validated neutral label
1516931271154360320,RT @ChrisBarberi: @GovWhitmer PLEASE FIX THE DAMN ROADS SO WE CAN GET THERE!,0.775,1,,validated neutral label
1517590596030025729,"@WeCantWaitMi1 @tobiasroberts @GP_lawyer @GovWhitmer Um.... for an active policy, they can't do that.  A fire is a one time event unlike lifetime attendant care.  However, they can change the terms when a policy is renewed or when legislation forces a change.

The injured are still receiving the benefit. The reimbursement is less.",0.775,1,,validated neutral label
1517584733718433793,"@ideafoam @danahocch @SenErikaGeiss @GovWhitmer Unfortunately, youÃ¢â¬â¢ve got it backwards. Police violated 275 state &amp; constitutional laws in &lt;20 minutes &amp; that was just the beginning. Their nearly 9 year cover up was FAR worse. Like I said, I once thought like you, until they showed me, thatÃ¢â¬â¢s not how it works at all.",0.775,threshold too high,,Threshold too high
1518225632253067264,"@Crystal45398906 @GovWhitmer They had a choice before they got pregnant, too.",0.775,threshold too high,,Threshold too high
1517457708059869186,@MaryKRe @GovWhitmer I see Mary is full of good news this Friday morning Ã°Å¸ËÅ½,0.775,1,,validated neutral label
1517603088496005122,@PhilSoros @GovWhitmer Yep...Roads look great after 3 and 1/2 years. Now GFY.,0.775,1,,validated neutral label
1516836963432550401,@SenErikaGeiss @GovWhitmer This was an execution. We needs these laws passed.,0.775,threshold too high,,Threshold too high
1517872778464083968,@StacyErwinOakes @GovWhitmer @rexairllc @TeamBigGretch And they need one why?,0.775,1,,validated neutral label
1516959079612272640,@StacyErwinOakes @detroitnews @GovWhitmer @marcus4polytics That sounds badÃ¢â¬Â¦,0.775,1,,validated neutral label
1517084345214849026,@SteveLe34379022 @GovWhitmer Yep. You sound smart. You should run for office.,0.775,threshold too high,,Threshold too high
1518228420202745858,@hfry37 @JennyGauthier3 @GovWhitmer What do infants have to do with abortion?,0.775,threshold too high,,Threshold too high
1517552351703355392,RT @Christo87641435: @GovWhitmer Sounds like a good place to start is line 5.,0.775,1,,validated neutral label
1517202121099300865,@BLMLA @GovWhitmer Tall talk from a scam organization IRS 990.  #federalprison,0.775,1,,validated neutral label
1517663849750614017,@Colorad18418668 @crazycatlady_05 @GovWhitmer oh lookie here we got a smartass,0.775,1,,validated neutral label
1517518556577116160,@GreatBritCat @GovWhitmer Only if they cheat. Worse governor ever @ GovWhitmer,0.775,1,,validated neutral label
1517602958606848006,@MIBicyclists @GovWhitmer @DetroitGreenway Yes!! Thanks for pointing that out!,0.775,1,,validated neutral label
1518382604185178112,@MidmichiganW @GovWhitmer @JocelynBenson @dananessel This is the Best idea yet,0.775,1,,validated neutral label
1517242470568009731,@PhilSoros @CallenderLemus @GovWhitmer I will vote for anyone whoÃ¢â¬â¢s not her.,0.775,1,,validated neutral label
1518233450532253696,@rener2112 @GovWhitmer And why do you like murdering babies? Why are you evil?,0.775,threshold too high,,Threshold too high
1518633729903706114,RT @motherdragon402: @GovWhitmer YouÃ¢â¬â¢re still getting voted out in November.,0.775,1,,validated neutral label
1518445882680741888,"@HumbleHappy2 @freep @MalloryMcMorrow @GovWhitmer @dananessel @JocelynBenson I've done plenty of research on this topic. May I suggest you research what detransitioners are saying, about their experience of transing as minors. I believe Jazz will join their number, as he struggles to understand himself and what has been done to him.",0.775,1,,validated neutral label
1517199701011050509,@LoveismyB @GovWhitmer This is hilarious.  Your not getting anything Spaulding.,0.775,1,,validated neutral label
1518497774530183168,@LtGovGilchrist @GovWhitmer What is it with the left that loves killing babies?,0.775,threshold too high,,Threshold too high
1517055368274362368,@SenErikaGeiss @GovWhitmer That was an execution. It cannot continue to happen.,0.775,1,,validated neutral label
1516904422261112838,@SenErikaGeiss @GovWhitmer YESS!!! We need more of this!!!! Enough is enough!!!,0.775,1,,validated neutral label
1518245241459032064,@dave_capt825 @GovWhitmer I hold her personally responsible for killing my mom.,0.775,1,,validated neutral label
1517243147859996672,"@dave_capt825 @GovWhitmer So many negative impacts
We won't forget in November!",0.775,1,,validated neutral label
1518584349926608896,@jennobenno @GovWhitmer @JocelynBenson @dananessel TRIFECTAÃ°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸â¡ÂºÃ°Å¸â¡Â¸,0.775,1,,validated neutral label
1518186945515606016,@rener2112 @GovWhitmer Killing babies literally affects men and their children.,0.775,threshold too high,,Threshold too high
1517964520844627970,"@rooster_leger @GovWhitmer This is one of the dumbest comment I gave ever seen,",0.775,threshold too high,,Threshold too high
1518399728131661825,"@safar_katherine @VetUss @GovWhitmer F-you!!
Close your legs and be responsible",0.775,threshold too high,,Threshold too high
1517645339985125376,@BigHaus013 @GovWhitmer Does she think a windmill is going to fuel her boat?Ã°Å¸â¢â,0.775,threshold too high,,Threshold too high
1517979718368350208,@Big_HAM12 @GovWhitmer YouÃ¢â¬â¢re male. Sit down. You donÃ¢â¬â¢t get an opinion here.,0.775,1,,validated neutral label
1517549153311678466,"@FredWszolek @GovWhitmer Hopefully, it doesn't get rapidly worse like the roads.",0.775,1,,validated neutral label
1517286606725599234,@MIRisingAction @wendyp4545 @GovWhitmer Only fox reports on it? F'ing ridiculous,0.775,1,,validated neutral label
1518018969818611716,@SesquipedalianW @DavidLiedtke7 @GovWhitmer It interferes with her agenda.Ã¢ËÂ¹Ã¯Â¸Â,0.775,threshold too high,,Threshold too high
1517184436546244609,@cguigli @CrazyCreep8 @GovWhitmer hahahahaha thanks for the laugh i needed that.,0.775,1,,validated neutral label
1517285100538445824,@dave_capt825 @GovWhitmer She will find out how much she is disliked in November,0.775,1,,validated neutral label
1517136188074647553,"@ideafoam @IttenbachSherry @SenErikaGeiss @GovWhitmer Talking about the taser here is pointless. This escalated. The car was still there. His passenger was there. He was RUNNING AWAY in fear. Ok, let him go. ItÃ¢â¬â¢s not like we canÃ¢â¬â¢t figure out who he is. You think this hero/cop saved the world from this young man going on a rampage?",0.775,1,,validated neutral label
1518271207061299201,"@FuckyourselfG0 @msustew79 @rener2112 @GovWhitmer No, that's called masturbation.",0.775,1,,validated neutral label
1517687022630154245,"@GovWhitmer @mackinacbridge I'll join you governor, right where the YUGO went off",0.775,1,,validated neutral label
1516876781231476736,@GovWhitmer How's that repeal of the non existent pension tax going @GovWhitmer ?,0.775,1,,validated neutral label
1518629423246938114,@ReneeDahl5 @WWJ950 @GovWhitmer It was requested of everyone inside of the venue.,0.775,1,,validated neutral label
1517806349513547777,@TuckerToday @GovWhitmer @chiefjamescraig @foxnation Another dumb Democrat she is,0.775,0,,not validated
1518202402188546048,"@stskram @Big_HAM12 @GovWhitmer I donÃ¢â¬â¢t touch your guns, donÃ¢â¬â¢t touch my body.",0.775,threshold too high,,Threshold too high
1516902567091056641,"@worthington1959 @zoranploscar @GovWhitmer YouÃ¢â¬â¢re a baby, and a parasite.Ã¢ËÂ¹Ã¯Â¸Â",0.775,1,,validated neutral label
1518009562468655106,Joe Biden koltuÃÅ¸u Kamala Harris ne zaman bÃÂ±rakcak acaba yorma kendini artÃÂ±k :),0.775,1,,validated neutral label
1518009562468655106,Joe Biden koltuÃÅ¸u Kamala Harris ne zaman bÃÂ±rakcak acaba yorma kendini artÃÂ±k :),0.775,1,,validated neutral label
1517144190278283264,"@mtn_bkr_jen @IttenbachSherry @SenErikaGeiss @GovWhitmer I personally think that this whole thing is a tragedy that could have potentially been avoided by a very limited number of things in this specific situation

That does not make this specific use of deadly force unlawful

Graham v Connor is applied without the lens of 22 hindsight",0.775,1,,validated neutral label
1517608308408000512,@GovWhitmer @mackinacbridge No problem! It would be the other way around actually.,0.775,1,,validated neutral label
1518232936851513345,@RogerWi71241090 @GarverLake @GovWhitmer Abortion is health care. Die mad about it,0.775,threshold too high,,Threshold too high
1517240398376316929,"@Shasa_Cat @GovWhitmer What are you talking about???
TheyÃ¢â¬â¢re only $60,000.Ã¢ËÂ¹Ã¯Â¸Â",0.775,1,,validated neutral label
1517477152857468928,@Cedar500 @GovWhitmer But her husband can get the hummer to the cottage. You see???,0.775,threshold too high,,Threshold too high
1517660827641389056,@GovWhitmer @mackinacbridge You donÃ¢â¬â¢t take the bridgeÃ¢â¬Â¦ you fly to Mackinac Ã°Å¸Å¡Â,0.775,1,,validated neutral label
1518194823488016384,"@hippiewalk @GovWhitmer I have a hunch that you practice no sex, and not by choice.",0.775,0,,not validated
1517542904847290381,"@jennobenno @GovWhitmer Hey, DM me. I've got something super important to telel ya.",0.775,1,,validated neutral label
1518073560723558400,@wxyzdetroit Republicans know @GovWhitmer will lose no matter who runs against her!,0.775,threshold too high,,Threshold too high
1517970715030528001,Kamala Harris yeni ABD baÃÅ¸kanÃÂ± olacak gibi gÃÂ¶rÃÂ¼nÃÂ¼yor belki de bu yÃÂ±l iÃÂ§inde.,0.775,1,,validated neutral label
1517970715030528001,Kamala Harris yeni ABD baÃÅ¸kanÃÂ± olacak gibi gÃÂ¶rÃÂ¼nÃÂ¼yor belki de bu yÃÂ±l iÃÂ§inde.,0.775,1,,validated neutral label
1517538850683322368,"@ElJefeSupremo1K @loopsie_la_la @RyanG36 @boemsf @angiewong itÃ¢â¬â¢s not unheard of for portions of parks to close for certain periods of the year, or due to inclement weather.  the @CityofDetroit should jump on lobbying for that asap. 

@WaltDisneyCo , i have zero doubt that @GovWhitmer and the @CityofDetroit would love to have yÃ¢â¬â¢allÃ¢â¬Â¦",0.775,1,,validated neutral label
1517515371015655424,@BLMMichigan @dananessel @GovWhitmer Power to da people! Ã¢ÅÅ Ã°Å¸ÂÂ¿ Boots on da ground!,0.775,1,,validated neutral label
1517203239946506240,@FreejazzJames @SenErikaGeiss @GovWhitmer Easily avoidable 100% he did it to himself,0.775,1,,validated neutral label
1518342260345262080,"@KristinaKaramo @JocelynBenson @GovWhitmer Are you just a liar, misinformed or both?",0.775,threshold too high,,Threshold too high
1517181220546920449,@cguigli @GovWhitmer Yes because gender really effects one's ability to govern. Ã°Å¸â¢â,0.775,1,,validated neutral label
1517219548101062657,"@jennobenno @IJReilly4 @GovWhitmer Sounds like most of the for the people party, not",0.775,1,,validated neutral label
1518274162946674689,"@KristinaKaramo @JocelynBenson @GovWhitmer Are you this poor at lying or is it you honestly do not know how this all works? I mean, if you want to run for the position, shouldnÃ¢â¬â¢t potential voters be confident you know the position? Or is running on hate and fear without knowing a thing about the position your platform? Ã°Å¸Â¤Â·Ã°Å¸ÂÂ»Ã¢â¬ÂÃ¢â¢â¬Ã¯Â¸Â",0.775,threshold too high,,Threshold too high
1517020463557341184,"@abcrawford83 @CaterinaCatK @IttenbachSherry @SenErikaGeiss @GovWhitmer Taser 7 also can still shock/stun even after both sets of probes are deployed, just with another pull of the trigger. 

But go ahead, try and explain why someone resisting arrest and stealing a weapon from an officer is somehow a Ã¢â¬ÅvictimÃ¢â¬Â that IÃ¢â¬â¢m Ã¢â¬Åblaming.Ã¢â¬Â",0.775,1,,validated neutral label
1517191227564642306,@mhopson09 @GovWhitmer This is giving him time to get his story together Ã°Å¸Â¤Â¬Ã°Å¸Â¤Â¬Ã°Å¸Â¤Â¬,0.775,1,,validated neutral label
1517354999671574528,@purekeweenaw @GovWhitmer @UPPCO Still cheaper than gas and 3X more efficient to boot,0.775,1,,validated neutral label
1517625045727670273,"@abcrawford83 @ideafoam @danahocch @SenErikaGeiss @GovWhitmer Wrong.  ""Drive Stun"" is ""the process of using the EMD (TASER) weapon as a pain compliance technique. This is done by activating the TASER and placing it against an individual's body. This can be done without an air cartridge in place or after an air cartridge has been deployed.""",0.775,1,,validated neutral label
1517248976478736384,@MIRisingAction @GovWhitmer Really? Do people really buy into your lies and hyperbole?,0.775,1,,validated neutral label
1516999784728461313,@MaryPatFlynn1 @JocelynBenson @GovWhitmer @MIAttyGen @MalloryMcMorrow Ã°Å¸â¢ÅÃ°Å¸ÂÂ»Ã°Å¸â¢ÅÃ°Å¸ÂÂ»,0.775,1,,validated neutral label
1518021116434038784,@RogerWi71241090 @GovWhitmer So sad when in 2022 birth control is so easily accessible,0.775,threshold too high,,Threshold too high
1516898813482573825,@dave_capt825 @JohnDal64696540 @GovWhitmer And we are still dealing with both of them!,0.775,1,,validated neutral label
1517966132216582145,@David0662 @GovWhitmer I agree. Make sure everyone you can get to vote in November does,0.775,1,,validated neutral label
1517602021108506627,@Drewdaddyb @GovWhitmer I'd forgotten about the ridiculous restaurant seating nonsense.,0.775,1,,validated neutral label
1518136295125663745,"@GoGreen566 @GovWhitmer Losing the right to kill?

Not the Ã¢â¬ÅwinÃ¢â¬Â you think this is.",0.775,threshold too high,,Threshold too high
1517336632268972032,@GurlPower72 @ideafoam @danahocch @SenErikaGeiss @GovWhitmer you used the perfect words,0.775,1,,validated neutral label
1517878408994504707,@JohnDee19273047 @BLMLA @dananessel @GovWhitmer BLM and Antifa is basically the new KKK,0.775,threshold too high,,Threshold too high
1518356512636293122,"@Kelseynicki Are you getting the picture yet? 
@GovWhitmer 
@dananessel 
@JocelynBenson",0.775,1,,validated neutral label
1516899747944087552,@LanaTheis @detroitnews @GovWhitmer Our election laws arenÃ¢â¬â¢t broke. DonÃ¢â¬â¢t fix them.,0.775,1,,validated neutral label
1517661765689085952,@UpperPeninsula @GovWhitmer She doesnÃ¢â¬â¢t take the bridge.. she takes a helicopter Ã°Å¸Å¡Â,0.775,1,,validated neutral label
1518356872885116933,@alysssairl @FloridaVoterNPA @DillyRoo @GovWhitmer Or naturalized! Read the other bill.,0.775,threshold too high,,Threshold too high
1517977776569081857,@cowbanker @GovWhitmer People need to take care of themselves and it's nobody business.,0.775,1,,validated neutral label
1517596230490107904,@dave_capt825 @GovWhitmer Keeping one dopey and dumb keeps one willing and compliant...,0.775,threshold too high,,Threshold too high
1517279091099152386,"@dave_capt825 @GovWhitmer Yes, we remember! And my (now) voting aged kids remember too.",0.775,1,,validated neutral label
1516893120511631360,"@jennobenno @GovWhitmer @JonHoadley #VoteBlueMichigan Ã°Å¸ââ¢
#ReElectGretchenWhitmer Ã°Å¸âÂ¥",0.775,1,,validated neutral label
1518002350119546880,@youngjaecheeks @crazycatlady_05 @GovWhitmer Better to be a smartass than a dumbassÃ°Å¸ËÂ,0.775,threshold too high,,Threshold too high
1517928183558987776,@GovWhitmer @mackinacbridge I think she said yes as long as they are walking across Ã°Å¸Â¤â,0.775,1,,validated neutral label
1518206881382207489,@spoonyboy9 @GovWhitmer My gender is irrelevant and I absolutely will not just sit down.,0.775,1,,validated neutral label
1517200519562883072,"@ideafoam @IttenbachSherry @SenErikaGeiss @GovWhitmer No itÃ¢â¬â¢s not &amp; never will!!Same with other killings. You must teach yourself to feel the pain of another. To you theyÃ¢â¬â¢re abstract dark skinned beings that donÃ¢â¬â¢t matter.
Police must de-escalate. DonÃ¢â¬â¢t chase someone running away. Was he a mass murderer on the loose? Why chase him?",0.775,1,,validated neutral label
1517965309784866816,@Girl555Here @GovWhitmer Even if the victim is a 13 yr old girl who was rap3d by someone?,0.775,1,,validated neutral label
1517191987975409664,@Puahashopgirl @wherami1984 @SenLTheis @GovWhitmer Control everything would sum it all up,0.775,threshold too high,,Threshold too high
1518168594693206016,@RogerWi71241090 @Arkancided @GovWhitmer Those children of rape and incest are human too.,0.775,threshold too high,,Threshold too high
1517460178307854338,@Tom4tnc @GovWhitmer @TNCMichigan The story is by @Kelly_M_House but I agree it is solid!,0.775,1,,validated neutral label
1516880376576237568,@thunderw0lf2000 @GovWhitmer IÃ¢â¬â¢m sorry to hear that. ThatÃ¢â¬â¢s a really tough situation.,0.775,1,,validated neutral label
1518425643255357440,@RogerWi71241090 @GarverLake @GovWhitmer Ugh. Take your invisible man in the sky and GTFOH,0.775,1,,validated neutral label
1517650810695475200,"@Ruth75539927 @GovWhitmer Well, there is someone, oops, something, that should be planted!",0.775,1,,validated neutral label
1517570527531053058,@TobyCozak @BLMLA @dananessel @GovWhitmer See how BLM is quiet after showing them reality?,0.775,1,,validated neutral label
1517516858278170628,@epurdy @GovWhitmer @juliafgoldman @GuliaPickett can you help make this happen today? Ã°Å¸Â¤Å¾,0.775,1,,validated neutral label
1518136053110030336,"@rener2112 @GovWhitmer Yes, because killing a manÃ¢â¬â¢s child has no effect on him. Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡",0.775,1,,validated neutral label
1518177604435693568,RT @ssmazzon: @LtGovGilchrist @GovWhitmer Thank you! Reproductive rights are human rights.,0.775,threshold too high,,Threshold too high
1517904165896392704,"@heyitsrebecca3 @dave_capt825 @GovWhitmer I remember everything this woman said &amp; did! Such as;  Ã¢â¬ÅWE WILL FIND YOUÃ¢â¬Â! As she concocted her own fake kidnapping plot! Her constant hypocrisy, stay home &amp; donÃ¢â¬â¢t go to cabins or cottages, no gatherings! Facts: We know about her vaca home &amp; her daughterÃ¢â¬â¢s grad party, &amp; tons more",0.775,threshold too high,,Threshold too high
1516934467969036294,@CChampion_Z06 @GovWhitmer @JovanHPulitzer @mdeperno @AmericanREI5 You really are a dumbass,0.775,threshold too high,,Threshold too high
1517858971046096897,@theblaze Kamala Ã¢â¬Åword saladÃ¢â¬Â Harris will save the Democrats in the mid-terms. Ã°Å¸ËâÃ°Å¸Â¤Â£,0.775,1,,validated neutral label
1517858971046096897,@theblaze Kamala Ã¢â¬Åword saladÃ¢â¬Â Harris will save the Democrats in the mid-terms. Ã°Å¸ËâÃ°Å¸Â¤Â£,0.775,1,,validated neutral label
1517556151025606657,RT @doglips13: @Sbh08Mae @GovWhitmer We need GovernorÃ¢â¬â¢s like Gov. Whitmer.  Re-elect her!,0.775,1,,validated neutral label
1518075960591273984,RT @doglips13: @Sbh08Mae @GovWhitmer We need GovernorÃ¢â¬â¢s like Gov. Whitmer.  Re-elect her!,0.775,1,,validated neutral label
1518078438103519233,RT @doglips13: @Sbh08Mae @GovWhitmer We need GovernorÃ¢â¬â¢s like Gov. Whitmer.  Re-elect her!,0.775,1,,validated neutral label
1518581848749793281,"@jasalera @CraigDMauger @TruckerRandy @jonathanoosting @ZachGorchow @melinnky @stevegrubershow @GovWhitmer @detroitnews No, a ""court"" said no such thing. And there are still cases involving this that are coming up. You can live in delusional land all you want, but I think the majority of us KNOW a bunch of ragtag nutty morons planned to do this.",0.775,0,,not validated
1517562528628297728,"@GovWhitmer Thank you @GovWhitmer - We support you and the work you're doing.

#VoteBlue2022",0.775,1,,validated neutral label
1518228609915400194,"@VetUss @GovWhitmer Dude, the day you get pregnant you can have an opinion. Now go sit down!",0.775,1,,validated neutral label
1516965245402726401,"@danahocch @SenErikaGeiss @GovWhitmer They were a made to be servants of rich.  
Look it up.",0.775,threshold too high,,Threshold too high
1517578852213608448,@dave_capt825 @GovWhitmer She also didnÃ¢â¬â¢t allow the purchase of garden seeds and supplies.,0.775,1,,validated neutral label
1517476979368464385,@davefmansour69x @GovWhitmer I hope she sees this bro! Maybe youÃ¢â¬â¢ll get a private jet trip,0.775,1,,validated neutral label
1518177188302004226,"@hippiewalk @GovWhitmer when you can get pregnant,you can decide
until then shut the fvck up",0.775,threshold too high,,Threshold too high
1517628977002827776,@lisakotcher @GovWhitmer @dananessel Translation: Democrats awarding Democrats.  Meaningless,0.775,threshold too high,,Threshold too high
1517529425373536256,RT @BigHaus013: @GovWhitmer You can't even fix the roads and you're going to fix the planet?,0.775,1,,validated neutral label
1516873161220009986,"@MaryPatFlynn1 @JocelynBenson @GovWhitmer @MIAttyGen @MalloryMcMorrow Our Governor presided over 8.5 BILLION  of fraudulent unemployment checks. It cost every resident $900.

Our AG got drunk at a football game and had to be wheeled out in a wheel chair. 

Our SOS violated election law but was allowed to remain in office.

You have low standards.",0.775,1,,validated neutral label
1516939965246193664,@LtGovGilchrist @GovWhitmer Thank you!  And @GovWhitmer for innovation partnered with caring.,0.775,1,,validated neutral label
1517332262936846337,@SportsAndChup @GovWhitmer Retweeting to promote this track for anyone who hasnÃ¢â¬â¢t heard it.,0.775,1,,validated neutral label
1516843592010158082,@nshar1152 @GovWhitmer *except the people we want to murder so we call them Ã¢â¬Ånot peopleÃ¢â¬Â.,0.775,threshold too high,,Threshold too high
1517277411792109569,"@thtornado2003 @GovWhitmer sorry pal, youre the snowflake in this situation, good try though!",0.775,1,,validated neutral label
1516893613065650184,"@zoranploscar @GovWhitmer That is between the two of you--bottom line.
See how easy that was?",0.775,threshold too high,,Threshold too high
1517658549345652736,RT @dave_capt825: @americancowbo18 @GovWhitmer @dananessel Didn't know that one.  She's nuts.,0.775,1,,validated neutral label
1518213390686117889,@KristinaKaramo @JocelynBenson @GovWhitmer You clearly have no idea what you're talking about.,0.775,threshold too high,,Threshold too high
1516982353846956032,@BradleyCullina3 @SenErikaGeiss @GovWhitmer But a man assaulting you and grabbing your taser is,0.775,threshold too high,,Threshold too high
1518415997211918336,@JomatoeJoe @hippiewalk @GovWhitmer And you know plenty of parents are not responsible parents.,0.775,1,,validated neutral label
1516973251079118848,@LanaTheis @GovWhitmer I could tell you were lying... your lips moved.  #DishonestAndDisgusting,0.775,1,,validated neutral label
1517131593718116352,"@MIRisingAction @joeferg62 @GovWhitmer #MichiganNeedsARealGovernor 

#VoteThisBiatchOutOfOffice",0.775,1,,validated neutral label
1518287230313324544,@MiAgorist @GovWhitmer Rape and incest resulting in pregnancy is cool tho? Get a uterus or stfu,0.775,0,stfu,validated harassment
1518225995701964800,@hfry37 @JennyGauthier3 @GovWhitmer The people above are filled with ignorance and selfishness.,0.775,1,,validated neutral label
1516998185415151616,@ideafoam @IttenbachSherry @SenErikaGeiss @GovWhitmer No we wonÃ¢â¬â¢t. Stop justifying barbarism.,0.775,threshold too high,,Threshold too high
1518025992895410176,@rener2112 @GovWhitmer Men have every right to speak. It may be his wanted baby she is killing.,0.775,threshold too high,,Threshold too high
1518068939292557312,"@rener2112 @GovWhitmer The left says Ã¢â¬ÅMen can get pregnantÃ¢â¬Â Ã°Å¸Â«Æ.  Therefore, we get a say.",0.775,threshold too high,,Threshold too high
1517335955492904961,RT @soniadeigh: @SenErikaGeiss @GovWhitmer That was an execution. It cannot continue to happen.,0.775,1,,validated neutral label
1517063759524548609,RT @soniadeigh: @SenErikaGeiss @GovWhitmer That was an execution. It cannot continue to happen.,0.775,1,,validated neutral label
1517262475271487488,RT @soniadeigh: @SenErikaGeiss @GovWhitmer That was an execution. It cannot continue to happen.,0.775,1,,validated neutral label
1517064041503596544,RT @soniadeigh: @SenErikaGeiss @GovWhitmer That was an execution. It cannot continue to happen.,0.775,1,,validated neutral label
1517084120500752384,RT @soniadeigh: @SenErikaGeiss @GovWhitmer That was an execution. It cannot continue to happen.,0.775,1,,validated neutral label
1518207195892043777,"@Dickieman8 @pv4843661 @GovWhitmer Wow Richie boy, those are some twisted morals you have there.",0.775,1,,validated neutral label
1517970288612458500,@Fatoldwhitelad1 @GovWhitmer That's better than abortion. dont play if you cant the consequences,0.775,1,,validated neutral label
1518633134283268098,@KellyBreenMI @GovWhitmer @PontiacSchools Thank you all for this supporting this important task.,0.775,1,,validated neutral label
1517440567885586432,"@RickofNorwood @GovWhitmer Trying to kidnap her...
Don't think think they really wanted her.Ã°Å¸Â¤â",0.775,threshold too high,,Threshold too high
1517330993333641216,@SenErikaGeiss @GovWhitmer Another lynching by a cops bullett!!!bullets!!!! Ã°Å¸Â¤Â¬Ã°Å¸ËÂ¡Ã°Å¸ËÂ¥Ã°Å¸ËÂ¢Ã°Å¸ËÂ­,0.775,threshold too high,,Threshold too high
1517231346648821761,"@SusieMcClanaha1 @GovWhitmer Sure, they started falling apart the minute she took office, right?",0.775,1,,validated neutral label
1516942120711565313,"@thunderw0lf2000 @zoranploscar @GovWhitmer Choose to kill that tiny human.
It's 100% about life.",0.775,1,,validated neutral label
