Text,Sentiment score,Sentiment magnitude
what am i going to do with all these awful jumpers then oh dear never mind you are marvellous,-0.30000001192092896,0.30000001192092896
rt  reputation is what men and women think of us character is what god and angels know of us  thomas paine ,0.5,0.5
rt  the first 1000  part 1 lessons learned on the path to building an authors following   ,0.30000001192092896,0.30000001192092896
ashya proton beam sessions begin brain tumour patient ashya king is undergoing his first proton beam treatmen ,0,0
rt  hello world just want to let you guys know that a new song that i composed will be played for theÃ¢ÂÂ¦ ,0.5,0.5
rt  wishful thinking for  morning     ,0.4000000059604645,0.4000000059604645
yesterday is but todayÃ¯Â¿Â½s memory and tomorrow is todayÃ¯Â¿Â½s dream,0.30000001192092896,0.30000001192092896
reply to    wowowowi want to joind p Ã¢ÂÂ¥Ã¢ÂÂ¥ ,0,0
ive just entered a competition on julies notebook to win lilys kitchen dog food from  ,0.20000000298023224,0.20000000298023224
jonathan reaffirms credible elections in 2015 | pm news nigeria ,0.30000001192092896,0.30000001192092896
egypts most prominent activist released on bail egypts most prominent activis  ,0,0
rt thornalan  absolute perfectionism involves infinite recursion to release your game youll need to stop somewhere,-0.699999988079071,0.699999988079071
india to grow at 5 6 in fy15 rate cuts likely in q1 2015 ficci  ,0,0
love cjr,0.8999999761581421,0.8999999761581421
once ,0,0
dick cheney should be in jail read the full transcript here  ,-0.8999999761581421,0.8999999761581421
rt  for those asking Ã¢ÂÂ daniel padilla on pba dleague rumors hindi po totoo ang balita read here ,-0.10000000149011612,0.10000000149011612
rt   never been able to do a yoyo or hula hoop,-0.699999988079071,0.699999988079071
one person followed me  automatically checked by ,-0.5,0.5
at least i wont get that song out of my head ,0.20000000298023224,0.20000000298023224
rt  between sayang amp bae i prefer sayang idk sayang is such a beautiful word in malay Ã°ÂÂÂ,0.6000000238418579,0.6000000238418579
i cant accept to always be disrispected i believe i can change what i cant accept,-0.699999988079071,0.699999988079071
it was a tough battle but the win is mine!!!   ,0.8999999761581421,0.8999999761581421
new!! watch bickley somers break down cardsÃ¢ÂÂ win  ,0.10000000149011612,0.5
i heard you like dolls may i present the island of dolls! ,0.20000000298023224,0.20000000298023224
best discussion i have seen thus far on  between zainab badawi and  on  ,0.8999999761581421,0.8999999761581421
uhp bright and early where ai at because gills about to get this work in,0.20000000298023224,0.20000000298023224
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ love is in the air Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â ,0.800000011920929,0.800000011920929
rt  air france pilots begin strike ,0,0
new zealand dismisses snowdens claim it planned mass domestic spying wellington reuters  new zealand was  ,-0.699999988079071,0.699999988079071
if you were keen on footy show tickets ,-0.20000000298023224,0.20000000298023224
plastic pollution choking australian waters study  link ,-0.30000001192092896,0.30000001192092896
unloving you is the hardest part,0,0
and so we know and rely on the love god has for us god is love whoever lives in love lives in god and god in ,0.800000011920929,0.800000011920929
rt  were looking for volunteers to help at the  pls rt amp get in touch if you can help! ,0.10000000149011612,0.10000000149011612
rt  this is me when all my idols are doing follow spree Ã°ÂÂÂ ,0.20000000298023224,0.20000000298023224
i found simple pump in the tribez amp castlez for   ,0.20000000298023224,0.20000000298023224
what are you reading lucian,-0.20000000298023224,0.20000000298023224
rt  chief keef changing his life ,-0.10000000149011612,0.10000000149011612
rt   good times,0.800000011920929,0.800000011920929
thank you for mentioning me! have an awesome day! ,0.8999999761581421,0.8999999761581421
take a short napÃ°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¤,0,0
wanna find out when you can get hold of  where you are check this out ,0.10000000149011612,0.10000000149011612
hagimit waterfalls    ,0.800000011920929,0.800000011920929
rt  my main focus is to get my shit together,-0.699999988079071,0.699999988079071
1 user i follow does not follow me back on twitter find out who does not follow you back ,-0.699999988079071,0.699999988079071
rt  brown panther jockey  after  win see gallery  ,-0.5,0.5
omg you make my smile so bright i love you can tour follow me plz x11,0.8999999761581421,0.8999999761581421
sometimes we dont realize how blessed we are to have our mothers in our lives,0.699999988079071,0.699999988079071
only 36 percent of p26trillion budget to be debated on davao rep ungab explains why ,-0.30000001192092896,0.30000001192092896
bunch of    ,-0.5,0.5
rt  miley cyrus is an outfit repeater ,0,0
no! i am Ã°ÂÂÂ xx,-0.10000000149011612,1.100000023841858
rt  we are on our way to meet the cast of  stay tuned for live updates and exclusive pictures ,0.30000001192092896,0.30000001192092896
rt   we believe eu founds will help to mold polish economy,0.20000000298023224,0.20000000298023224
rt  honey for the eyes virile moment         ,0.4000000059604645,0.4000000059604645
love raised by wolves edge at his best,0.8999999761581421,0.8999999761581421
ok next week Ã³Â¾ÂÂ© ,0.30000001192092896,0.30000001192092896
ib admit card 2014 Ã¢ÂÂ ib security assistant hall ticket 2014 admit cards for saexe examination oct 12 2014 ,0,0
hilarious! love the math about impact factor ,0.8999999761581421,1.899999976158142
agh! just 1 mark more and i couldve gotten a distinction! dx,0.10000000149011612,0.699999988079071
rt  adorable idea for ifwhen you have a family Ã°ÂÂÂ ,0.8999999761581421,0.8999999761581421
ive collected 70 gold coins!    ,0.5,0.5
rt  red sail by caras ionut ,-0.10000000149011612,0.10000000149011612
rt  lol you gotta be kidding me  Ã°ÂÂÂ,-0.699999988079071,0.699999988079071
feels good to workout at this time,0.8999999761581421,0.8999999761581421
for you pa! we love you! happy birthday! ,0.8999999761581421,2.700000047683716
link of the day! most popular link among people i follow is  by ,0.4000000059604645,0.800000011920929
rt  i was never going to join manchester united  muller ,-0.5,0.5
rt  great atmosphere in trinity today for freshers week! were in front square with  petition ,0.699999988079071,0.699999988079071
cheers justin just donÃ¢ÂÂt mention the iso this once cleaned up really well my favourite shot of the morning is,0.800000011920929,0.800000011920929
i just received a reward popular island!    ,0.800000011920929,0.800000011920929
get it out now,0,0
Ã¢ÂÂ someone gave me a hedgehog hat for max at my meet n greet aw look  i want one Ã°ÂÂÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂÂÂ­,0.30000001192092896,0.30000001192092896
rt  at the age of 41 goalkeeper rogerio ceni scored his 120th goal for sÃ£Â£o paulo last night ,0.10000000149011612,0.10000000149011612
the colombian womens cycling team stylewatch what exactly was on the mood board here sports luxe the cro ,0.5,0.5
rt  congrats  for winning this years mvp! ,0.8999999761581421,0.8999999761581421
nab alert nab alert what is the meaning of this !!!! ,-0.5,0.5
ghosts was lucky  via ,0.4000000059604645,0.4000000059604645
media monkeyÃ¢ÂÂs diary page 3 scottish independence Ã¢ÂÂ and where is wales ,-0.20000000298023224,0.20000000298023224
rt  getting ready for church ,0.20000000298023224,0.20000000298023224
$  supplier wedges flatshoes jakarta mulai 50rb 236e6065 instagram rumahwedges ,0,0
done thanks,0.6000000238418579,0.6000000238418579
3d printing with wood filament on robo 3d printer  looks smells amp feels like wood  youtube |  ,-0.5,0.5
amp thanks! ,0.800000011920929,0.800000011920929
baekhyun  140915 incheon airport arrival from bangkok credit ,0,0
hows wallaces fitness after game,0.20000000298023224,0.20000000298023224
travel smile do you think he has got a chance  ,0,0
i am not a product of my circumstances i am a product of my decisions ,-0.6000000238418579,0.6000000238418579
1fiveÃ°ÂÂÂÃ°ÂÂÂ±Ã¢ÂÂ¤Ã¯Â¸Â 2zouis 3torn 4allÃ°ÂÂÂ 54 65sos 7noÃ°ÂÂÂ ,0.30000001192092896,0.30000001192092896
rt  gotta love   this  is an amazing interpretation of classic porsche style ,0.8999999761581421,0.8999999761581421
napping for just 6 minutes can help improve your memory,0.5,0.5
Ã¢ÂÂ   nice legsÃ°ÂÂÂÃ¢ÂÂ thanks i grew them myself,0.8999999761581421,0.8999999761581421
ive collected 37261 gold coins!    ,0.4000000059604645,0.4000000059604645
wealthy affiliate university review  crucial information helpful tips and reviews play a strategic role,0.5,0.5
life  sometimes you really are too good to me ,0.800000011920929,0.800000011920929
rt  video team usa wins gold hits the shmoney dance on the podium  ,0.10000000149011612,0.10000000149011612
too shy to talk about stis and contraception get savvy during sexual health week  1521 september 2014 ,-0.699999988079071,0.699999988079071
rt    jane   awww ang cute!! janes true friends,0.800000011920929,1.600000023841858
its twitter everybody gone have their own opinions about things that are posted,-0.30000001192092896,0.30000001192092896
never cry for someone who hurts you just smile and say thanks for giving me a chance to find someone better than you,0.4000000059604645,0.4000000059604645
rt  current mood ,0.5,0.5
rt  boa in nagoya zipfmlachic century session d ,0.699999988079071,0.699999988079071
oh my god yes! just when i thought it had gone boom it hit back even worse then before! ,0,1.7999999523162842
rt  page for more fun ,0.20000000298023224,0.20000000298023224
new job posted labor amp delivery nurse Ã¢ÂÂ ld rn american mobile healthcare require a Ã¢ÂÂlabor amp   ,-0.30000001192092896,0.30000001192092896
thanks noona  nice to meet you,0.8999999761581421,0.8999999761581421
pick my new car up wednesday d,0.20000000298023224,0.20000000298023224
hartleys second law never sleep with anyone crazier than yourself,-0.6000000238418579,0.6000000238418579
cbb treasury bills oversubscribed by 209 ,-0.20000000298023224,0.20000000298023224
best ufo sightings april 2014 new ufos file roswell ufos documentary hd best ufo sightings april 2014  new u ,0.800000011920929,0.800000011920929
we hope you all had a nice weekend and are ready for a new week with loads of great opportunities  we thought ,0.8999999761581421,0.8999999761581421
up to 53 off saltcave session ,0,0
revs!!,0.4000000059604645,0.4000000059604645
larsfÃ£Â¤lten hold business accountable for their ecological and social impact calculate the true costs ,0,0
rt  youtube users in india can now download and watch videos offline  ,0.699999988079071,0.699999988079071
you know when school year ends and you think you will stop crushing on that person during summer but you see them again and nothing changed,-0.699999988079071,0.699999988079071
rt  if you dont go after what you want you will never have it,-0.5,0.5
slingtv review convenient tv placeshifting with an underwhelming new interface for theÃ¢ÂÂ¦ ,-0.5,0.5
i kennot betullah,0.4000000059604645,0.4000000059604645
welcome to gist me blog trending moviesin city a dame to kill  ,-0.4000000059604645,0.4000000059604645
you want to concentrate on the good news today rather than foc more for taurus ,-0.30000001192092896,0.30000001192092896
thank you brittanyÃ°ÂÂÂ,0.800000011920929,0.800000011920929
news bulgaria janjuly current account posts 13pcgdp surplus ,-0.20000000298023224,0.20000000298023224
pubstomping  via ,-0.20000000298023224,0.20000000298023224
rt  literally me right nowÃ°ÂÂÂ  ,0.30000001192092896,0.30000001192092896
constable was more than a reactionary fuddyduddy | via       ,-0.10000000149011612,0.10000000149011612
ha! uzor popsy is that your leg,0.10000000149011612,0.800000011920929
taking a shower and going back to sleep!,0.10000000149011612,0.10000000149011612
session one was calling out for a  versestill a monster of a tune tho  ,-0.10000000149011612,0.10000000149011612
rt  logo represents a house amp yellow colour represents light which carries meaning of ikon shining like a light amp fans being thÃ¢ÂÂ¦,0.5,0.5
to  thanx for following me ya tha best ,0.8999999761581421,0.8999999761581421
rt  absolutely cannot wait for you guys to hear steal my girl on 29th september!,0.699999988079071,0.699999988079071
rt  derek jeter said farewell to baltimore   ,0.20000000298023224,0.20000000298023224
two ancient skeletons found holding hands in medieval chapel    ,0,0
proud to be part of the team that launched  in india!   ,0.8999999761581421,0.8999999761581421
rt  leche guys she has feelings if she hurts herself thats on everyone too,-0.5,0.5
rt  we can help you learn more about available mental health services in the community ,0.4000000059604645,0.4000000059604645
excited to be playing  this friday  ,0.8999999761581421,0.8999999761581421
this is so mehahahahaha xxxx ,0.6000000238418579,0.6000000238418579
can u direct me to places with translations for 2pms twitter junho was tweeting nonsense to the jype twitter apparently,-0.699999988079071,0.699999988079071
lmao ariana,-0.10000000149011612,0.10000000149011612
if you donÃ¢ÂÂt succeed at first hide all evidence that you tried,-0.5,0.5
open day session | thu 18th sept!    ,0.4000000059604645,0.4000000059604645
Ã¢ÂÂ Ã°ÂÂÂÃ°ÂÂÂ bruh ,0.30000001192092896,0.30000001192092896
hearts in atlantis 2001 is a pleasant movie c  ltnbxviugt,0.800000011920929,0.800000011920929
i miss my coco butter kisses,-0.20000000298023224,0.20000000298023224
dower rt 50 seconds,-0.4000000059604645,0.4000000059604645
its basically 1pt for every 300 spend so 25 x 300 = rs75k for gold status,-0.5,0.5
rt  it all comes out in the wash,0,0
rt  follow and rt  to  2 tickets to  a celebration of the history of music in cape town,0.20000000298023224,0.20000000298023224
love to save find hot designer brands for less   ,0.8999999761581421,0.8999999761581421
rt  full of sith episode lxxxii holly frey in Ã¢ÂÂthereÃ¢ÂÂs always room for greedoÃ¢ÂÂ join tha mike pilot ,0.4000000059604645,0.4000000059604645
git windowshopping homeliness in cooperation with ecolo starry heaven coupon codes kudbfrgjl,0.30000001192092896,0.30000001192092896
unprecedented boost in number of new schools ,0.8999999761581421,0.8999999761581421
no ! jimmy protested,-0.5,1.100000023841858
euro zone trade surplus rises in july on growing exports brussels  the euro zones trade surplus rose yearo ,0,0
fav week of the school year Ã°ÂÂÂ,0.8999999761581421,0.8999999761581421
enigma foundation cream go fast is straight a foyer occasion lmsyzqry,0.20000000298023224,0.20000000298023224
my wedding prep pictures ,0.30000001192092896,0.30000001192092896
there is no way any one! any player in this case can man mark alexis sanchez!!!,-0.30000001192092896,0.699999988079071
Ã¢ÂÂ  tell your stans and groupies to fall backÃ¢ÂÂ lol id like to call them  homies Ã°ÂÂÂ,0.10000000149011612,0.10000000149011612
just listened to the latest episode of the brilliant idiots podcast im a huge fan love what you guys do but i gotta correct,0.10000000149011612,0.10000000149011612
rt  naked game talk news is out!  stories via   ,-0.20000000298023224,0.5
rt  happy 5 birthday kyla Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ dont be careless retweet to help me wish this girl happy birthday Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ ,-0.4000000059604645,0.4000000059604645
guilds ghi ,0,0
contributed tweets for  are delivered by  ,0.4000000059604645,0.4000000059604645
cannonball adderley amp miles davis Ã¢ÂÂ Ã¢ÂÂautumn leavesÃ¢ÂÂ ,0.20000000298023224,0.20000000298023224
wake iup to shirtlessni all pictures with his sunglasses and ches t ! hair!!!,0,0
rt  spirit lead me where my trust is without boarders! let me walk upon the waters wherever you would call me! ,0.5,1.100000023841858
the honor of talking to me through social networking is more than enough payment,0.4000000059604645,0.4000000059604645
i even sent her a dont let them get to you tweet,-0.699999988079071,0.699999988079071
you are eager to handle a tricky situation by quickly swinging more for pisces ,0.8999999761581421,0.8999999761581421
rt  what a show   more like best fest great to be with so many great people   ,0.8999999761581421,0.8999999761581421
sounds yummy! sweet on you day is on 27 sept 123    deatils  ,0.8999999761581421,0.8999999761581421
rt  gracias a tod victoria es vuestra! thanks to allthis victory is yours! ,0.8999999761581421,1.7999999523162842
rt  me at school ,0,0
grep me no patterns and ill tell you no lines,-0.6000000238418579,0.6000000238418579
colloidal silver salve  amazing silver balm w essential oils ,0.8999999761581421,0.8999999761581421
let us know how you get on ,0,0
preserving australias rock art  a national policy    ,0.30000001192092896,0.30000001192092896
rt  Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ! a page turner!        ,0.699999988079071,0.699999988079071
rt    when i first found  and fell in love with   weve been married ever since Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ ,0.8999999761581421,0.8999999761581421
i had a good bonofree run,0.8999999761581421,0.8999999761581421
follow back b2uty ,0,0
Ã¢ÂÂ¢ give julquen a chance Ã¢ÂÂ¢ give julquen a chance Ã¢ÂÂ¢ give julquen a chance Ã¢ÂÂ¢ give julquen a chance ,0.4000000059604645,0.4000000059604645
rt  owned have students own their own work more movitated  brings empowerment tangible outcomes this brings pride ,0.8999999761581421,0.8999999761581421
this is so sweet Ã°ÂÂÂ,0.8999999761581421,0.8999999761581421
yeah man  seriously u should come no contests amp no bangkok trips to look fwd to,-0.10000000149011612,0.10000000149011612
rt  long glass earrings bridal earrings swarovski wrapped wedding day statement piece dagger earrings  ,0.20000000298023224,0.20000000298023224
time to flee dinas again permanently moving into house in cardiff today!  ,0,0
rt   must win over patients and staff to achieve a paperless future conference hears ,0,0
rt  na every place ahdey  never expect power always  full meaning of nepa  ,-0.20000000298023224,0.20000000298023224
nah man not going on xbox yet,-0.4000000059604645,0.4000000059604645
anchorage alaska anchoragecccs on twitter  ,-0.10000000149011612,0.10000000149011612
daniele watts caught hain sex wi boyfriend in public goes off on cops but audio has nowÃ¢ÂÂ¦ ,-0.699999988079071,0.699999988079071
everyone dreams ,0.8999999761581421,0.8999999761581421
rt  see how perf nashlene is the individual anniversaries are the same ya guys feel me,0,0
rt  titans collide later this year in  vs  by jim starlin  ,0,0
dinner with little brother who has no twitter thanks ,-0.4000000059604645,0.4000000059604645
lucky is the man who is the fiÃ¢ÂÂ¦ ,0.800000011920929,0.800000011920929
gotta finish before its too late,-0.4000000059604645,0.4000000059604645
im here  ,0,0
yassssÃ°ÂÂÂ whatcha mad for  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂÃ¯Â¸Â  Ã°ÂÂÂÃ°ÂÂÂ,0.30000001192092896,0.30000001192092896
google national park species lists facebook acquaintances,0,0
omgggg whats happeninggg,0,0
rt  terrence west is first rookie rb with at least 90 yards from scrimmage in teamÃ¢ÂÂs first two games since chris johnson and Ã¢ÂÂ¦,0.20000000298023224,0.20000000298023224
truth y ,0.6000000238418579,0.6000000238418579
rt  your first thing in anything is unforgettable your first love first kiss first hug first friendship first job first letter Ã¢ÂÂ¦,0.699999988079071,0.699999988079071
rt  russian mercenaries recruited in latvia recruits for the war in ukraine are allegedly promised 1500 euro per kill ,-0.6000000238418579,0.6000000238418579
posts from enewsÃ¢Â® for 09152014  ,0,0
query pitfall failure to include pages ,-0.699999988079071,0.699999988079071
ugh i wanna go home,-0.6000000238418579,0.6000000238418579
Ã°ÂÂÂ¤Ã°ÂÂÂÃ°ÂÂÂ¤Ã°ÂÂÂ meeting 5sos has been my dream for the past 3 years please make it a reality    Ã°ÂÂÂÃ°ÂÂÂ¤Ã°ÂÂÂÃ°ÂÂÂ¤39,0.699999988079071,0.699999988079071
if i stay if i stay if i stay,-0.10000000149011612,0.10000000149011612
boss simple ardor referring to propaganda bespeaking rapport dainik jagran adqspqabb ,-0.4000000059604645,0.4000000059604645
rt  is it 220 yet,0,0
what ever you do     keep your phone safe with phonehug buy now  stand b017 ,0.20000000298023224,0.20000000298023224
according to  my twitter account is worth $2784 whats yours worth  @ ,-0.30000001192092896,0.30000001192092896
rt  im so attracted to positivity,0.8999999761581421,0.8999999761581421
police tulsa man pours lighter fluid on woman ,-0.6000000238418579,0.6000000238418579
Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ follow and stalk  bc gain tweets x63,-0.20000000298023224,0.20000000298023224
im trying to i just need sleep i cant stay homei love you its ok!,0.800000011920929,0.800000011920929
street art at melbourneÃ°ÂÂÂ ,0.10000000149011612,0.10000000149011612
rt  exnigeria coach siasia on mikel Ã¢ÂÂsomeone would have to talk to him but to talk to mikel you have to be ready for your oÃ¢ÂÂ¦,0,0
youre rarely interested in messing around with shallow conver more for scorpio ,-0.30000001192092896,0.30000001192092896
faith is not blind i dont need wings to help me fly miracles happen once in a while when you believe Ã¢ÂÂprincess diaries,-0.10000000149011612,0.10000000149011612
destiny review  gamerwho ,0,0
crrying   lmaooo rt  when baes horny but u tryna invade poland ,-0.4000000059604645,0.4000000059604645
weekly humidity   mon sep 15 213017 est 2014,0,0
rt  skin tatted up draped up in this gold three words for the way i do it Ã¢ÂÂout of controlÃ¢ÂÂ i gotta go to work,0,0
n   september 15 2014 at 0828pm,0,0
rt   allstar five presented by      teodosic ,0,0
im just gonna wear uggs today,-0.10000000149011612,0.10000000149011612
classdojo has made my classroom so positive! ss love it + ps so engaged! try it out!  ,0.8999999761581421,2.799999952316284
i had a dream i had a kid who was bald,0.699999988079071,0.699999988079071
rt  stage is so beautifully designed ,0.8999999761581421,0.8999999761581421
alone we can do so little together we can do so much  helen keller,0.5,0.5
thanks my friend! always great to see you,0.8999999761581421,1.899999976158142
what the facebook ipo means to  pros  ,0.10000000149011612,0.10000000149011612
one of the ways you can honor the serviceoriented virgo sun i more for leo ,0.5,0.5
rt   thanks jewish baltimore for answering your phones this afternoon we just hit the $1 million mark!,0.6000000238418579,0.6000000238418579
i would take a risk just for you,-0.699999988079071,0.699999988079071
rt  new single means new music video new pictures of the boys new reaction pics the fandom  ,0.20000000298023224,0.20000000298023224
absolutely perfected poached eggs Ã°ÂÂÂÃ°ÂÂÂ³,0.8999999761581421,0.8999999761581421
i see those brown eyes every time close mine ,-0.5,0.5
perfect tits too,0.8999999761581421,0.8999999761581421
tell them you care sometimes partners make the mistake of thinking i dont need to tell them they know but everybody needs reassurance,-0.699999988079071,0.699999988079071
okay im off to school  have a lovely day be happy and stuff stay safe! lt3,0.6000000238418579,1.2999999523162842
am i allowed too touch,0,0
luke will u come get me so i dont have to fo to school and we x oooooo uld cuddle and eat sandwiches and watch movies,-0.10000000149011612,0.10000000149011612
rt  lycanatics gairanod international ,0.10000000149011612,0.10000000149011612
r5  i want you bad,-0.30000001192092896,0.30000001192092896
rt  saatchi online artist maurice sapiro painting sunset reflected  via  ,0.10000000149011612,0.10000000149011612
concert | 3rd of october | federal palace hotel |    ,0,0
sometimes when you love people you want to believe theyÃ¢ÂÂre good,0.5,0.5
kfb dear,0,0
how can you be motivated Ã¢ÂÂ only by my mom ,-0.4000000059604645,0.4000000059604645
follow back pls x,-0.20000000298023224,0.20000000298023224
happiness is forgotten pocket moneyÃ°ÂÂÂ,-0.20000000298023224,0.20000000298023224
im at maltepe in Ã¤Â°stanbul ,0.30000001192092896,0.30000001192092896
Ã°ÂÂÂ¥neeeeww musicÃ°ÂÂÂ¥ mad j   prod by  official audio    Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¯Ã°ÂÂÂ¢Ã°ÂÂÂ¢,0.10000000149011612,0.10000000149011612
rt  you have enemies good that means youve stood up for something in your life,-0.4000000059604645,0.4000000059604645
i love my bros,0.8999999761581421,0.8999999761581421
rt  whether yall have been here from the beginning of  or binge watched it this summer thanks spnfamily for ,0.4000000059604645,0.4000000059604645
let the past be the past,-0.30000001192092896,0.30000001192092896
rt  omg love this gif ot4! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ rt omg these dorks!!!! xd ,0.699999988079071,2.200000047683716
subtweeting tweets that reference a person indirectly,-0.4000000059604645,0.4000000059604645
although you may start the day in a rather easygoing mood a f more for sagittarius ,0.20000000298023224,0.20000000298023224
pete what are these ,-0.4000000059604645,0.4000000059604645
small biz  start up want to reach 1000s of new  clients daily ,0,0
choosing the goodness nursing run multiple series until feed on lmyhxqn,0.10000000149011612,0.10000000149011612
err mer gherd im back at college yo! so far its been a good day! better than i expected  ,0.8999999761581421,1.7999999523162842
the empire strikes back poster from poland ,0,0
a gentle reminder ,0.5,0.5
so glad to hear that david! i love having you join us in the morning ,0.8999999761581421,1.899999976158142
team member  works his magic ,0.699999988079071,0.699999988079071
youve already made friends which is the hard part really and plus youll have friendly faces me woo around campus too!,0.8999999761581421,0.8999999761581421
yes guys i was sub tweetinggg,0.20000000298023224,0.20000000298023224
for now anyway until i get a better rapport with the editors,-0.10000000149011612,0.10000000149011612
rt  i always thought this was a sign !!!! taal volcano on roar mv    ,0,0.30000001192092896
good he laughed softly and he stopped splashing her,0.8999999761581421,0.8999999761581421
rt  it was all smiles at old trafford as  beat  40 match report and pics here   ,0.4000000059604645,0.4000000059604645
rt  its not glass but a 3d painting  ,-0.20000000298023224,0.20000000298023224
24hr streamathon! minecraft vanilla 18 achievement hunt!  ,0.30000001192092896,0.699999988079071
the women consent to work in that industry its not objectifying them at all,-0.5,0.5
canon and stella mccartney reveal limited edition camera bag canon and stella m  ,0.5,0.5
cool chicago weather streak a recordsetter the cool september weather moved into recordsetting territory th ,0.800000011920929,0.800000011920929
rt  walking while texting chinese city unveils special lane for cellphone addicts  ,0,0
some pple on here secondary school kawaii aka gama amma they be actin like some phd holders haba manaah,-0.20000000298023224,0.20000000298023224
rt   says angel di maria is one of the best players in the world and praised  debutants v qpr ,0.699999988079071,0.699999988079071
rt  so much fun at    another amazing event Ã°ÂÂÂÃ°ÂÂÂ,0.8999999761581421,0.8999999761581421
any chance of one of your marshmallow tea cakes on my birthday in late september i can stick a candle in it!,0.699999988079071,0.699999988079071
keep calm and love miley gt        ,0.800000011920929,0.800000011920929
this is the 1st time i could see ed!i love him and his music so muchÃ°ÂÂÂplease pick me! x94,0.6000000238418579,1.2999999523162842
mission accomplishedÃ¢ÂÂ¢ goin back to bedÃ¢Â°,0,0
rt  finevictorianruby3carataquamarineseedpearlartnouveau15kgoldpendant ,0.10000000149011612,0.10000000149011612
yesss miss zaman,-0.4000000059604645,0.4000000059604645
rt  happy birfffdaaay  Ã¢ÂÂºÃ¯Â¸ÂÃ°ÂÂÂ ,0.699999988079071,0.699999988079071
some of your tweets make me laugh a lot,0.8999999761581421,0.8999999761581421
has pardew gone yet,-0.10000000149011612,0.10000000149011612
at least i get to go home and get my boots now except i cant wear pants ,-0.30000001192092896,0.30000001192092896
com 433 s01 has 68 open spots,0.10000000149011612,0.10000000149011612
rt    did you need one,0.10000000149011612,0.10000000149011612
ahahaha!!! have fun dear,0.6000000238418579,1.2999999523162842
closed sell 15 lots eurusd 129227 for +45 pips total for today +2479 pips   ,-0.4000000059604645,0.4000000059604645
rt  harry mouthed youre pretty to a fan in the crowd but she didnt understand so harry used his mic this girl wins at life,-0.10000000149011612,0.10000000149011612
whoops got my spelling wrong ,-0.6000000238418579,0.6000000238418579
you the one i need Ã°ÂÂÂÃ°ÂÂÂ Ã¢ÂÂ« love on top by  Ã¢ÂÂ ,0.8999999761581421,0.8999999761581421
rt  work hard stay humble,0.800000011920929,0.800000011920929
serena williams new beach photos ,0.800000011920929,0.800000011920929
maybe she knows something,0,0
it happens ,0,0
rt  wow! just the logo created so much of buzz wonder what a buzz the  team will create when they take the fieldÃ¢ÂÂ¦,0.800000011920929,1.600000023841858
iphone 6 case  ringke fusion iphone 6 47 case dust capdropÃ¢ÂÂ¦ ,0,0
rt  weÃ¢ÂÂre giving away tix to  presents   soundcheck party at the barclays in 15 mins! ,0.800000011920929,0.800000011920929
you could stir up trouble today by imagining people arent tel more for cancer ,-0.699999988079071,0.699999988079071
rt  we stock a wide variety of  amp  aids at any one time all available for free next day delivery ,0.30000001192092896,0.30000001192092896
rt  rt for an indirect mbf,-0.10000000149011612,0.10000000149011612
rt  the supreme accomplishment is to blur the line between work and play arnold j toynbee,0,0
rt  the sea of red the skyline backdrop  all of this is glorious ,0.8999999761581421,0.8999999761581421
$ahp  ashford prime declares dividend for third quarter of 2014 ,0,0
hehe alright  Ã¢ÂÂ owrayt ,0.699999988079071,0.699999988079071
happy birthday taylor Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0.8999999761581421,0.8999999761581421
choose our next figure kit! ,0.20000000298023224,0.20000000298023224
high risk credit card processing ,-0.5,0.5
